brandName,genericName,NDC,dosage,expDate,supID,purchasePrice,sellPrice,batchID
Calpol,paracetamol,79690,5,07/26,84,148.41,192.23,B269639
Monocef-O,cefixime,94947,50,08/27,87,96.95,114.94,B275575
Deriphyllin,etofylline + theophylline,46954,50,08/28,1,112.01,129.52,B284810
Istamet,sitagliptin + metformin,81098,10,11/28,75,61.86,72.77,B287868
Monocef-O,cefixime,47767,20,08/26,23,167.9,193.75,B267216
Nise,nimesulide,21603,5,11/28,98,128.52,159.58,B289977
Clavam,amoxicillin + clavulanic acid,59886,20,04/26,58,194.45,257.39,B269850
Ondem,ondansetron,15208,20,09/26,9,10.01,12.26,B264616
Clavam,amoxicillin + clavulanic acid,46549,20,07/27,7,168.49,207.81,B276640
Domstal,domperidone,49245,75,04/28,51,33.47,39.06,B288538
HCQs,hydroxychloroquine,66560,100,09/27,4,191.04,226.92,B279477
Crocin,paracetamol,48153,20,03/27,59,57.06,68.54,B275805
Oflox,ofloxacin,95846,25,08/26,19,34.11,44.71,B269608
Atorva,atorvastatin,84584,75,04/26,53,43.38,57.34,B261406
Omez,omeprazole,88036,10,10/26,90,17.71,21.11,B267987
Clavam,amoxicillin + clavulanic acid,56813,100,09/27,63,54.71,65.83,B275343
Pan,pantoprazole,98877,100,12/27,32,174.01,207.05,B276457
Foracort,formoterol + budesonide,19421,25,01/28,19,118.0,150.05,B284366
Aztor,atorvastatin,86621,10,04/26,89,101.18,136.03,B268862
Istamet,sitagliptin + metformin,78825,25,11/27,93,167.73,210.15,B273343
Nise,nimesulide,22621,10,08/27,45,71.2,85.77,B278040
HCQs,hydroxychloroquine,23975,50,06/26,24,111.33,149.8,B264745
Eltroxin,levothyroxine,70277,20,02/28,39,152.92,197.45,B285267
Calpol,paracetamol,84397,100,08/27,54,26.27,34.62,B272960
Omez,omeprazole,90336,20,07/28,90,156.32,197.54,B287212
Mesacol,mesalamine,59406,100,10/28,76,195.74,240.28,B285872
Levolin,levalbuterol,36423,25,06/27,7,198.5,235.16,B271024
Mesacol,mesalamine,42609,10,05/27,62,7.45,8.98,B272541
HCQs,hydroxychloroquine,99257,100,10/28,46,17.71,22.11,B281499
Januvia,sitagliptin,56517,25,08/26,52,15.85,21.02,B261895
Nise,nimesulide,61508,100,07/28,99,8.64,11.33,B289565
Monocef-O,cefixime,35729,25,02/28,12,37.46,44.97,B289737
Taxim-O,cefixime,36875,75,04/27,90,35.96,46.13,B271755
Foracort,formoterol + budesonide,35614,20,05/28,71,199.53,247.83,B286710
Limcee,vitamin C,83397,10,07/27,58,78.64,104.48,B276648
Seroflo,salmeterol + fluticasone,68272,25,06/28,45,65.85,81.27,B287099
Seroflo,salmeterol + fluticasone,36230,20,12/26,72,89.6,109.85,B262476
Cetcip,cetirizine,82563,20,05/28,46,138.15,178.35,B284261
Calpol Plus,paracetamol + ibuprofen,11497,50,10/28,1,145.8,177.49,B282527
